Company Name,Email,Phone,Address
"It is with great pleasure that the Federation of Malaysian Manufacturers (FMM) presents the 54th Edition of FMM Directory of Malaysian Industries. This comprehensive directory is a testament to our commitment to fostering strong business networks and promoting economic growth. Since 1969, this directory has evolved into a vital resource for both local and international traders, becoming one of the leading trade publications in the process.",,,"The manufacturing industry has undergone remarkable transformations, evolving from the mechanisation of the first industrial revolution to the automation and digitalisation of the third. Now, in the era of Industry 4.0, this evolutionary journey continues with the convergence of technologies, including artificial intelligence (Al), the Internet of Things (loT), big data analytics, and cloud computing. These advancements create a landscape where the physical and digital worlds seamlessly, While the manufacturing sector grapples with an array of challenges, from escalating costs and intensified global competition to the evolving preferences of customers, Industry 4.0 emerges as a transformative game-changer. It presents an opportunity for the sector to elevate productivity, product quality, and overall operational excellence. Through the adoption of Industry 4.0 principles, Malaysia can confront its current manufacturing challenges head-on, and strategically positions itself as a forward-thinking hub. In line with this, FMM is committed to continue promoting digital transformation and industry 4.0 initiatives to harness the full potential of the digital era to drive innovation and sustainable economic growth., In the current landscape of progress, it is essential to acknowledge the New Industrial Master Plan (NIMP 2030), recently launched in September 2023. Aligned with the MADANI Economy's vision and objectives, NIMP 2030 is poised to create a conducive ecosystem that supports the nation's transformation into a high-tech industrialised powerhouse. FMM firmly believes that NIMP 2030's mission-based approach, focusing on nurturing higher economic complexity and aggressively embracing technology, is vital in driving Malaysia to its next level of industrialisation and growth. This approach, underscored by sustainability and inclusivity principles, stands as a strategic pillar in our journey toward becoming a developed nation with high-income status., As we unveil the latest edition of FMM Directory of Malaysian Industries, we extend our sincere gratitude to all members, partners, and contributors who have made this publication possible. Your continued commitment is the cornerstone of our success and ensures the relevance of this directory. May this publication serve as a catalyst for growth, fostering collaboration and innovation within our dynamic industrial landscape."
"As we unveil the latest edition of FMM Directory of Malaysian Industries, we extend our sincere gratitude to all members, partners, and contributors who have made this publication possible. Your continued commitment is the cornerstone of our success and ensures the relevance of this directory. May this publication serve as a catalyst for growth, fostering collaboration and innovation within our dynamic industrial landscape.",,,", EtherCAT and PC-based control: New Automation Technology, ,"
"Northport (Malaysia) Bhd is a subsidiary of MMC Port Holdings Sdn Bhd, Malaysia’s largest port operator <2^ MMC Ports",,603 3169 8888,"Northport (Malaysia) Bhd (10BS010143Q4), Jalan Pelabuhan, Pelabuhan Utara, 42000 Port Klang., Selangor Darul Eh san, Malaysia"
Federation of Malaysian Manufacturers (FMM),,,"The manufacturing sector is a key economic driver for the country, generating strong economic multipliers that catapulted Malaysia's development. With this in mind, the Ekonomi MADANI framework has underscored the importance of reigniting :he manufacturing sector as Malaysia's growth engine. Going forward, Malaysia is on track to be a preferred regional supply chain and manufacturing hub in the ASEAN region., Several strategic initiatives are underway. The Government has earmarked RM 100 million for the enhancement of industrial areas, with a specific focus on the implementation of sustainable and green concepts. This funding will be directed towards the completion of infrastructure projects, ensuring that our industrial zones align with environmentally conscious practices., Another RM 100 million will be directed towards amplifying the research, development, commercialisation, and innovation (R&D&C&I) ecosystem, targeting key areas such as industrial needs, renewable energy, food security, and emerging growth sectors. This will bolster the manufacturing sector's resilience and competitiveness on both domestic and global fronts, to ensure that the country's manufacturing sector speeds ahead to the forefront of intellectual properties., The Ekonomi MADANI framework sets bold benchmarks for the next decade, with a vision to position Malaysia as the region's most dynamic economy. Key to bringing this vision to life is the New Industrial Master Plan 2030 (NIMP), that aims to pivot Malaysia’s manufacturing sector to one with more added value, thereby enhancing Malaysia's competitive edge in the region."
Industry Groups Managed by FMM,,,"COMPANY LISTINGS, Manufacturers, 1-445, Service Companies"
Malaysia - Taiwan Economy Cooperation Committee Business Advisory Group (BAG),,,"ASEAN Manufacturing Network, East Asia Business Council, Malaysia Chapter, FMM Institute, Professional Training"
GS1 Malaysia Berhad,,,"The Only Authorised GS1 Barcode Issuer in Malaysia, GSl Malaysia Berhad is a wholly owned subsidiary the Federation of Malaysian Manufacturers (FMM) and a, member of GSl, a non-profit global supply chain standards organisation since 1988., Contact us at: https://www.gslmy.org"
GSl Malaysia Berhad is a wholly owned subsidiary the Federation of Malaysian Manufacturers (FMM) and a,,,"member of GSl, a non-profit global supply chain standards organisation since 1988., Contact us at: https://www.gslmy.org, Profile of FMM Membership, By Issued Capital"
Tan Sri Dato’ Soh Thian Lai Asteel Group Berhad President Emeritus Tan Sri Dr Lim Wee Chai Top Glove Sdn Bhd Vice-Presidents Jacob Lee Chor Kok Asli Mechanical Sdn Bhd Michelle Hah Mei Kian Fire Fighter Industry Sdn Bhd Dato' Nathan K Suppiah I5U5 JVC industries Sdn Bnd Dato’ Gan Tack Kong Ngan Yin Food Industries Sdn Bhd Datuk Norainl Soltan Sipro Plastic Industries Sdn Bhd Dato’ Goh Boon Kim Taik Sin Timber Indusfy Sdn Bhd Council Members R. Narayanan ABB Malaysia Sdn Bhd Tan Sri Cheng Yong Kim Amsteel Mills Sdn Bhc Dato’ Lim Hong Thye Ann Joo Steel Berhad Lee Pang Bodibasixs Manufacturing Sdn Bhd Teh Wuan Yeo,,,"Eng Teknologi Sdn Bhd Mohammad Hafidz Rohani lana Corporation Sdn Bhd Dato’ Seri Dr H| Hamlnnuddln And Hamid Ideal Healthcare Sdn Bhd Mark Wing Kong LB Aluminium Bhd Ivy Teh Maple Steel Sdn Bhd Dato’ Tan Boon Pun MDC Manufacturing Sdn Bhd Datuk Lim Lit Chek MGB Sany (M) IBS Son Bhd Danny Ng Kian Boon MTS Fibromat (M) Sdn Bhd Juan Jose Aranols Nestle Manufacturing (Malaysia) Sdn Bhd Kenny Tan Thean Hln Newbillion Industries (M) Sdn Bhd Dato' Roh Jae Yeol Samsung Electronics iMalaysia) Sdn Bhd Dato' Palaniappan Joseph Satake Technologies Sdn Bhd Encik Azli bin Norali Super Food Technology son Bhd Ir Ter Leong Leng Top-Mech Provincial Sdn Bhd Dr Matin Ng Chin Liang UWC Automation Sdn Bhd Tan Sri Saw Choo Boon Wasco Thermal Sdn Ehd, , , Branch Committee Chairmen"
Eng Teknologi Sdn Bhd Mohammad Hafidz Rohani lana Corporation Sdn Bhd Dato’ Seri Dr H| Hamlnnuddln And Hamid Ideal Healthcare Sdn Bhd Mark Wing Kong LB Aluminium Bhd Ivy Teh Maple Steel Sdn Bhd Dato’ Tan Boon Pun MDC Manufacturing Sdn Bhd Datuk Lim Lit Chek MGB Sany (M) IBS Son Bhd Danny Ng Kian Boon MTS Fibromat (M) Sdn Bhd Juan Jose Aranols Nestle Manufacturing (Malaysia) Sdn Bhd Kenny Tan Thean Hln Newbillion Industries (M) Sdn Bhd Dato' Roh Jae Yeol Samsung Electronics iMalaysia) Sdn Bhd Dato' Palaniappan Joseph Satake Technologies Sdn Bhd Encik Azli bin Norali Super Food Technology son Bhd Ir Ter Leong Leng Top-Mech Provincial Sdn Bhd Dr Matin Ng Chin Liang UWC Automation Sdn Bhd Tan Sri Saw Choo Boon Wasco Thermal Sdn Ehd,,,", , Branch Committee Chairmen, Ng Lai Choon"
Minebea Electronics Motor (Malaysia) Sdn Bhd (representing Kedah /Pedis Branch),,,"Dato’ Seri Lee Teong Li, Amphenol TCS Malaysia Sdn Bhd (representing Penang Branch), Chua Kay Lin Nutri Action Sdn Bhd (representing Perak Branch) Dr Helena Eian Yeut Lan Accel Graphic System Sdn Bhd, (representing Selangor and Kuala Lumpur Branch)"
Amphenol TCS Malaysia Sdn Bhd (representing Penang Branch),,,"Chua Kay Lin Nutri Action Sdn Bhd (representing Perak Branch) Dr Helena Eian Yeut Lan Accel Graphic System Sdn Bhd, (representing Selangor and Kuala Lumpur Branch), Dato’ Steven Aroki Smane (M) Sdn Bhd, (representing Negeri Sembilan Branch)"
Chua Kay Lin Nutri Action Sdn Bhd (representing Perak Branch) Dr Helena Eian Yeut Lan Accel Graphic System Sdn Bhd,,,"(representing Selangor and Kuala Lumpur Branch), Dato’ Steven Aroki Smane (M) Sdn Bhd, (representing Negeri Sembilan Branch), Jimmy Ong Kim Heng"
Dato’ Steven Aroki Smane (M) Sdn Bhd,,,"(representing Negeri Sembilan Branch), Jimmy Ong Kim Heng, San Miguel Yamamura Woven Products Sdn Bhd, (representing Malacca Branch) Saw Soong Ho PG Canister Sdn Bhd (representing Johor Branch) Ir Kua Jit How"
San Miguel Yamamura Woven Products Sdn Bhd,,,"(representing Malacca Branch) Saw Soong Ho PG Canister Sdn Bhd (representing Johor Branch) Ir Kua Jit How, Sadagene Steel Sdn Bhd, (representing Eastern Branch) Dato' Sri Victor Hii Lu Thian Asteel Sdn Bhd, (representing Sarawak Branch) James Ha Haw Yew Dong Sin Food Sdn Bhd (representing Sabah 8ranch) Ex-officio Member Datuk Dr Yeoh Oon Tean Chief Executive Officer Federation of Malaysian Manufacturers"
(representing Malacca Branch) Saw Soong Ho PG Canister Sdn Bhd (representing Johor Branch) Ir Kua Jit How,,,"Sadagene Steel Sdn Bhd, (representing Eastern Branch) Dato' Sri Victor Hii Lu Thian Asteel Sdn Bhd, (representing Sarawak Branch) James Ha Haw Yew Dong Sin Food Sdn Bhd (representing Sabah 8ranch) Ex-officio Member Datuk Dr Yeoh Oon Tean Chief Executive Officer Federation of Malaysian Manufacturers, Company Secretary Han Mong Ying Senior Manager Federation of Malaysian Manufacturers"
Sadagene Steel Sdn Bhd,,,"(representing Eastern Branch) Dato' Sri Victor Hii Lu Thian Asteel Sdn Bhd, (representing Sarawak Branch) James Ha Haw Yew Dong Sin Food Sdn Bhd (representing Sabah 8ranch) Ex-officio Member Datuk Dr Yeoh Oon Tean Chief Executive Officer Federation of Malaysian Manufacturers, Company Secretary Han Mong Ying Senior Manager Federation of Malaysian Manufacturers, FMM Working Committees"
(representing Eastern Branch) Dato' Sri Victor Hii Lu Thian Asteel Sdn Bhd,,,"(representing Sarawak Branch) James Ha Haw Yew Dong Sin Food Sdn Bhd (representing Sabah 8ranch) Ex-officio Member Datuk Dr Yeoh Oon Tean Chief Executive Officer Federation of Malaysian Manufacturers, Company Secretary Han Mong Ying Senior Manager Federation of Malaysian Manufacturers, FMM Working Committees, Belt & Road Initiative (BRI) and China Affairs Lee Pang (Chairman) Bodibasixs Manufacturing Sdn Bhd Dato’ Lee See Nee (Vice-Chairman) Flextronics Technology (Penang) Sdn Bhd Chong Song Haw AF Manufacturing Services Sdn Bhd William Wong Pak Yii Amsteel Mills Sdn Bhd Edmund Wong Khin Kong Asia Printed Circuit Sdn Bhd S Palaniappan A/L PR VR Sethu Chettiar Baerlocher (M) Sdn Bhd"
(representing Sarawak Branch) James Ha Haw Yew Dong Sin Food Sdn Bhd (representing Sabah 8ranch) Ex-officio Member Datuk Dr Yeoh Oon Tean Chief Executive Officer Federation of Malaysian Manufacturers,,,"Company Secretary Han Mong Ying Senior Manager Federation of Malaysian Manufacturers, FMM Working Committees, Belt & Road Initiative (BRI) and China Affairs Lee Pang (Chairman) Bodibasixs Manufacturing Sdn Bhd Dato’ Lee See Nee (Vice-Chairman) Flextronics Technology (Penang) Sdn Bhd Chong Song Haw AF Manufacturing Services Sdn Bhd William Wong Pak Yii Amsteel Mills Sdn Bhd Edmund Wong Khin Kong Asia Printed Circuit Sdn Bhd S Palaniappan A/L PR VR Sethu Chettiar Baerlocher (M) Sdn Bhd, Christine Loo Happy Grass Products Sdn Bhd Datuk Anna Teo Lee Chu Hernan Corporation Sdn Bhd Maggie Chung Performance Additives Sdn Bhd Saw Seong Ho PG Canister Sdn Bhd"
Company Secretary Han Mong Ying Senior Manager Federation of Malaysian Manufacturers,,,"FMM Working Committees, Belt & Road Initiative (BRI) and China Affairs Lee Pang (Chairman) Bodibasixs Manufacturing Sdn Bhd Dato’ Lee See Nee (Vice-Chairman) Flextronics Technology (Penang) Sdn Bhd Chong Song Haw AF Manufacturing Services Sdn Bhd William Wong Pak Yii Amsteel Mills Sdn Bhd Edmund Wong Khin Kong Asia Printed Circuit Sdn Bhd S Palaniappan A/L PR VR Sethu Chettiar Baerlocher (M) Sdn Bhd, Christine Loo Happy Grass Products Sdn Bhd Datuk Anna Teo Lee Chu Hernan Corporation Sdn Bhd Maggie Chung Performance Additives Sdn Bhd Saw Seong Ho PG Canister Sdn Bhd,"
Belt & Road Initiative (BRI) and China Affairs Lee Pang (Chairman) Bodibasixs Manufacturing Sdn Bhd Dato’ Lee See Nee (Vice-Chairman) Flextronics Technology (Penang) Sdn Bhd Chong Song Haw AF Manufacturing Services Sdn Bhd William Wong Pak Yii Amsteel Mills Sdn Bhd Edmund Wong Khin Kong Asia Printed Circuit Sdn Bhd S Palaniappan A/L PR VR Sethu Chettiar Baerlocher (M) Sdn Bhd,,,"Christine Loo Happy Grass Products Sdn Bhd Datuk Anna Teo Lee Chu Hernan Corporation Sdn Bhd Maggie Chung Performance Additives Sdn Bhd Saw Seong Ho PG Canister Sdn Bhd, , , Lavernt Chen Vun Wo"
Christine Loo Happy Grass Products Sdn Bhd Datuk Anna Teo Lee Chu Hernan Corporation Sdn Bhd Maggie Chung Performance Additives Sdn Bhd Saw Seong Ho PG Canister Sdn Bhd,,,", , Lavernt Chen Vun Wo, MBN Enterpnse Sdn Bhd (representing FMM Malacca Branch) Lau Chee Tat MGB Sany (M) IBS Sdn Bhd (representing Selangor & Kuala Lumpur Branch)"
MBN Enterpnse Sdn Bhd (representing FMM Malacca Branch) Lau Chee Tat MGB Sany (M) IBS Sdn Bhd (representing Selangor & Kuala Lumpur Branch),,,"Branding and Intellectual Property Ivy Teh (Chairman) Maple Steel Sdn Bhd Charmayne Ong (Vice-Chairman) SKRINE Ts Ir Phang Choe Man (Vice-Chairman) DSGN Development Sdn Bhd IDr Shirifah Suzana Simmonds Doe Industries Sdn Bhd Choah Ming Loong Kotra Pharma (M) Sdn Bhd Jyeshla Mahendran Shearr Delamore & Co Business Ethics & Governance Dato' Sri Victor Hii Lu Thian (Chairman) ASTEEL Sdn Bhd, Tan Sri Saw Choo Boon (Vice-Chairman) Wasco Thermal Sdn Bhd Tengkj Ida Adura Tcngku Ismail Nestle Manufacturing (Malaysia) Sdn Bhd Syakirah Eliza See binti Abdullah Munch/ Food Industries Sdn Bhd Chiang Hon Kit Top Glove Corporation Berhad Dr. Mark Lovatt Trideni Integrity Solutions Sdn Bhd Tam Wah Flong Thumbprints Utd Sdn Bhd Firdaus Wong Evyap Sabun Malaysia Sdn Bhd Ng Lai Choon Minebea Electronics Motor (M) Sdn Bhd (representing Kedah/Perlis Branch) Dato’ Seri Lee Teong U Amphenol TCS (Malaysia) Sdn Bhd (representing Penang Branch) Chua Kay Lin Nutri Action Sdn Bhd (representing Perak Branch) Dr Helena Eian Yeut Lan Accel Graphic System Sdn Bhd (representing Selangor & Kuala Lumpur Branch), S. Palaniappan Baerlocher (M) Sdn Bhd, (representing Negeri Sembilan Branch) Jimmy Ong Kim Heng San Mguel Yamamura Woven Products Sdn Bhd"
Branding and Intellectual Property Ivy Teh (Chairman) Maple Steel Sdn Bhd Charmayne Ong (Vice-Chairman) SKRINE Ts Ir Phang Choe Man (Vice-Chairman) DSGN Development Sdn Bhd IDr Shirifah Suzana Simmonds Doe Industries Sdn Bhd Choah Ming Loong Kotra Pharma (M) Sdn Bhd Jyeshla Mahendran Shearr Delamore & Co Business Ethics & Governance Dato' Sri Victor Hii Lu Thian (Chairman) ASTEEL Sdn Bhd,,,"Tan Sri Saw Choo Boon (Vice-Chairman) Wasco Thermal Sdn Bhd Tengkj Ida Adura Tcngku Ismail Nestle Manufacturing (Malaysia) Sdn Bhd Syakirah Eliza See binti Abdullah Munch/ Food Industries Sdn Bhd Chiang Hon Kit Top Glove Corporation Berhad Dr. Mark Lovatt Trideni Integrity Solutions Sdn Bhd Tam Wah Flong Thumbprints Utd Sdn Bhd Firdaus Wong Evyap Sabun Malaysia Sdn Bhd Ng Lai Choon Minebea Electronics Motor (M) Sdn Bhd (representing Kedah/Perlis Branch) Dato’ Seri Lee Teong U Amphenol TCS (Malaysia) Sdn Bhd (representing Penang Branch) Chua Kay Lin Nutri Action Sdn Bhd (representing Perak Branch) Dr Helena Eian Yeut Lan Accel Graphic System Sdn Bhd (representing Selangor & Kuala Lumpur Branch), S. Palaniappan Baerlocher (M) Sdn Bhd, (representing Negeri Sembilan Branch) Jimmy Ong Kim Heng San Mguel Yamamura Woven Products Sdn Bhd, (representing Malacca Branch) Gerard R Sankar NL Me:als Sdn Bhd (representing Johor Branch) Mohd Arif bln Zakarla Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch)"
Tan Sri Saw Choo Boon (Vice-Chairman) Wasco Thermal Sdn Bhd Tengkj Ida Adura Tcngku Ismail Nestle Manufacturing (Malaysia) Sdn Bhd Syakirah Eliza See binti Abdullah Munch/ Food Industries Sdn Bhd Chiang Hon Kit Top Glove Corporation Berhad Dr. Mark Lovatt Trideni Integrity Solutions Sdn Bhd Tam Wah Flong Thumbprints Utd Sdn Bhd Firdaus Wong Evyap Sabun Malaysia Sdn Bhd Ng Lai Choon Minebea Electronics Motor (M) Sdn Bhd (representing Kedah/Perlis Branch) Dato’ Seri Lee Teong U Amphenol TCS (Malaysia) Sdn Bhd (representing Penang Branch) Chua Kay Lin Nutri Action Sdn Bhd (representing Perak Branch) Dr Helena Eian Yeut Lan Accel Graphic System Sdn Bhd (representing Selangor & Kuala Lumpur Branch),,,"S. Palaniappan Baerlocher (M) Sdn Bhd, (representing Negeri Sembilan Branch) Jimmy Ong Kim Heng San Mguel Yamamura Woven Products Sdn Bhd, (representing Malacca Branch) Gerard R Sankar NL Me:als Sdn Bhd (representing Johor Branch) Mohd Arif bln Zakarla Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch), Customs"
S. Palaniappan Baerlocher (M) Sdn Bhd,,,"(representing Negeri Sembilan Branch) Jimmy Ong Kim Heng San Mguel Yamamura Woven Products Sdn Bhd, (representing Malacca Branch) Gerard R Sankar NL Me:als Sdn Bhd (representing Johor Branch) Mohd Arif bln Zakarla Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch), Customs, Datuk Noraini Soltan (Chairman) Sipro Plastic Industries Sdn Bhd Dato’ Abdul Gani Othman (Vice-Chairman) PricewaterhouseCoopers"
(representing Negeri Sembilan Branch) Jimmy Ong Kim Heng San Mguel Yamamura Woven Products Sdn Bhd,,,"(representing Malacca Branch) Gerard R Sankar NL Me:als Sdn Bhd (representing Johor Branch) Mohd Arif bln Zakarla Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch), Customs, Datuk Noraini Soltan (Chairman) Sipro Plastic Industries Sdn Bhd Dato’ Abdul Gani Othman (Vice-Chairman) PricewaterhouseCoopers, Hasrin Othman (Vice-Chairman) Fonterra Brands (Malaysia) Sdn Bhd Tan Sri Albert Cheng Yong Kim Amsleel Mills Sdn Bhc Lilian A T Foo ASTEEL Group Borhad Teow Sook Hua BASF PETRONAS Chemicals Sdn Bhd Tan Eng Yew Deloitte Tax Services Sdn Bhd Koay Chee Seng FC Connect Enterpnse Evelyn Jeyanthini Jeyaratnam Malaysian Sheet Glass Sdn Bhd Rajesh Singh Nestle Products Sdn Bhd Ian Kok Fai Tet Niro Ceramic Group Christopher Matthew A. Ilagan Pepsico, Inc. Mohd Hairulnlzam Mohd Sultan Sanmina-SCI Systems (Malaysia) Sdn Bhd Dato' Nachiappan Sipplah SMF Asia Pacific Sdn Bhd Ng Pei Theng Top Glove Sdn Bhd Loon Peng Wai UAC Berhad"
(representing Malacca Branch) Gerard R Sankar NL Me:als Sdn Bhd (representing Johor Branch) Mohd Arif bln Zakarla Vacuumschmelze (Malaysia) Sdn Bhd (representing Eastern Branch),,,"Customs, Datuk Noraini Soltan (Chairman) Sipro Plastic Industries Sdn Bhd Dato’ Abdul Gani Othman (Vice-Chairman) PricewaterhouseCoopers, Hasrin Othman (Vice-Chairman) Fonterra Brands (Malaysia) Sdn Bhd Tan Sri Albert Cheng Yong Kim Amsleel Mills Sdn Bhc Lilian A T Foo ASTEEL Group Borhad Teow Sook Hua BASF PETRONAS Chemicals Sdn Bhd Tan Eng Yew Deloitte Tax Services Sdn Bhd Koay Chee Seng FC Connect Enterpnse Evelyn Jeyanthini Jeyaratnam Malaysian Sheet Glass Sdn Bhd Rajesh Singh Nestle Products Sdn Bhd Ian Kok Fai Tet Niro Ceramic Group Christopher Matthew A. Ilagan Pepsico, Inc. Mohd Hairulnlzam Mohd Sultan Sanmina-SCI Systems (Malaysia) Sdn Bhd Dato' Nachiappan Sipplah SMF Asia Pacific Sdn Bhd Ng Pei Theng Top Glove Sdn Bhd Loon Peng Wai UAC Berhad, Chew Hooi Khoon Smithers-Oasis Malaysia Sdn Bhd (representing Kedah/Perlis Branch) See Chee Tat Malayan Metal Works Sdn Bhd (representing Penang Branch) Tan Seow Heng Sidney Industries Sdn Bhd (representing Perak Banch) Zainudin Awang Carlsberg Brewery Malaysia Berhad"
Datuk Noraini Soltan (Chairman) Sipro Plastic Industries Sdn Bhd Dato’ Abdul Gani Othman (Vice-Chairman) PricewaterhouseCoopers,,,"Hasrin Othman (Vice-Chairman) Fonterra Brands (Malaysia) Sdn Bhd Tan Sri Albert Cheng Yong Kim Amsleel Mills Sdn Bhc Lilian A T Foo ASTEEL Group Borhad Teow Sook Hua BASF PETRONAS Chemicals Sdn Bhd Tan Eng Yew Deloitte Tax Services Sdn Bhd Koay Chee Seng FC Connect Enterpnse Evelyn Jeyanthini Jeyaratnam Malaysian Sheet Glass Sdn Bhd Rajesh Singh Nestle Products Sdn Bhd Ian Kok Fai Tet Niro Ceramic Group Christopher Matthew A. Ilagan Pepsico, Inc. Mohd Hairulnlzam Mohd Sultan Sanmina-SCI Systems (Malaysia) Sdn Bhd Dato' Nachiappan Sipplah SMF Asia Pacific Sdn Bhd Ng Pei Theng Top Glove Sdn Bhd Loon Peng Wai UAC Berhad, Chew Hooi Khoon Smithers-Oasis Malaysia Sdn Bhd (representing Kedah/Perlis Branch) See Chee Tat Malayan Metal Works Sdn Bhd (representing Penang Branch) Tan Seow Heng Sidney Industries Sdn Bhd (representing Perak Banch) Zainudin Awang Carlsberg Brewery Malaysia Berhad, (representing Selangcr & Kuala Lumpur Branch) Komathi Kannan Golden Globe Cigarette Manufacturing Sdn Bhd, (representing Negeri Sembiian Branch)"
